normalized parameter pairs checked: 50765
prime-power gaps found: 192
branch counts: star=187, pell=3, three=2
classification mismatches: 0
first examples:
(2, 1, 2, 11, 5, 9, (3, 2), 'three')
(3, 2, 9, 46, 13, 37, (37, 1), 'star')
(4, 1, 52, 47, 17, 5, (5, 1), 'pell')
(4, 3, 44, 117, 25, 73, (73, 1), 'star')
(5, 4, 115, 236, 41, 121, (11, 2), 'star')
(6, 5, 234, 415, 61, 181, (181, 1), 'star')
(7, 2, 259, 286, 53, 27, (3, 3), 'three')
(8, 7, 664, 1001, 113, 337, (337, 1), 'star')
(9, 8, 999, 1432, 145, 433, (433, 1), 'star')
(10, 9, 1430, 1971, 181, 541, (541, 1), 'star')
(11, 10, 1969, 2630, 221, 661, (661, 1), 'star')
(13, 12, 3419, 4356, 313, 937, (937, 1), 'star')
