# right-coset action of S4 on cosets of point-stabilizer S3 (index 4)
# coset reps (elem indices) = [0, 1, 3, 9]
coset0=[0, 2, 6, 8, 12, 14]
coset1=[1, 4, 7, 10, 18, 20]
coset2=[3, 5, 13, 16, 19, 22]
coset3=[9, 11, 15, 17, 21, 23]
# action images in S4 on {0,1,2,3} (one line per g):
g0 (0, 1, 2, 3) -> [0, 1, 2, 3]
g1 (0, 1, 3, 2) -> [1, 0, 2, 3]
g2 (0, 2, 1, 3) -> [0, 2, 1, 3]
g3 (0, 2, 3, 1) -> [2, 0, 1, 3]
g4 (0, 3, 1, 2) -> [1, 2, 0, 3]
g5 (0, 3, 2, 1) -> [2, 1, 0, 3]
g6 (1, 0, 2, 3) -> [0, 1, 3, 2]
g7 (1, 0, 3, 2) -> [1, 0, 3, 2]
g8 (1, 2, 0, 3) -> [0, 3, 1, 2]
g9 (1, 2, 3, 0) -> [3, 0, 1, 2]
g10 (1, 3, 0, 2) -> [1, 3, 0, 2]
g11 (1, 3, 2, 0) -> [3, 1, 0, 2]
g12 (2, 0, 1, 3) -> [0, 2, 3, 1]
g13 (2, 0, 3, 1) -> [2, 0, 3, 1]
g14 (2, 1, 0, 3) -> [0, 3, 2, 1]
g15 (2, 1, 3, 0) -> [3, 0, 2, 1]
g16 (2, 3, 0, 1) -> [2, 3, 0, 1]
g17 (2, 3, 1, 0) -> [3, 2, 0, 1]
g18 (3, 0, 1, 2) -> [1, 2, 3, 0]
g19 (3, 0, 2, 1) -> [2, 1, 3, 0]
g20 (3, 1, 0, 2) -> [1, 3, 2, 0]
g21 (3, 1, 2, 0) -> [3, 1, 2, 0]
g22 (3, 2, 0, 1) -> [2, 3, 1, 0]
g23 (3, 2, 1, 0) -> [3, 2, 1, 0]
kernel=[0] core=[0] equal=True faithful(core-free)=True
