Griesmer pruning audit: for each (n,k), candidate d values and G(k,d) vs n

(n,k)=(20,7):
  d=1: G(7,1)=7 vs n=20: KEEP (possible)
  d=2: G(7,2)=8 vs n=20: KEEP (possible)
  d=3: G(7,3)=10 vs n=20: KEEP (possible)
  d=4: G(7,4)=11 vs n=20: KEEP (possible)
  d=5: G(7,5)=14 vs n=20: KEEP (possible)
  d=6: G(7,6)=15 vs n=20: KEEP (possible)
  d=7: G(7,7)=17 vs n=20: KEEP (possible)
  d=8: G(7,8)=18 vs n=20: KEEP (possible)
  d=9: G(7,9)=22 vs n=20: PRUNE (Griesmer violated)
  d=10: G(7,10)=23 vs n=20: PRUNE (Griesmer violated)
  d=11: G(7,11)=25 vs n=20: PRUNE (Griesmer violated)
  d=12: G(7,12)=26 vs n=20: PRUNE (Griesmer violated)

(n,k)=(20,8):
  d=1: G(8,1)=8 vs n=20: KEEP (possible)
  d=2: G(8,2)=9 vs n=20: KEEP (possible)
  d=3: G(8,3)=11 vs n=20: KEEP (possible)
  d=4: G(8,4)=12 vs n=20: KEEP (possible)
  d=5: G(8,5)=15 vs n=20: KEEP (possible)
  d=6: G(8,6)=16 vs n=20: KEEP (possible)
  d=7: G(8,7)=18 vs n=20: KEEP (possible)
  d=8: G(8,8)=19 vs n=20: KEEP (possible)
  d=9: G(8,9)=23 vs n=20: PRUNE (Griesmer violated)
  d=10: G(8,10)=24 vs n=20: PRUNE (Griesmer violated)
  d=11: G(8,11)=26 vs n=20: PRUNE (Griesmer violated)
  d=12: G(8,12)=27 vs n=20: PRUNE (Griesmer violated)

(n,k)=(20,9):
  d=1: G(9,1)=9 vs n=20: KEEP (possible)
  d=2: G(9,2)=10 vs n=20: KEEP (possible)
  d=3: G(9,3)=12 vs n=20: KEEP (possible)
  d=4: G(9,4)=13 vs n=20: KEEP (possible)
  d=5: G(9,5)=16 vs n=20: KEEP (possible)
  d=6: G(9,6)=17 vs n=20: KEEP (possible)
  d=7: G(9,7)=19 vs n=20: KEEP (possible)
  d=8: G(9,8)=20 vs n=20: KEEP (possible)
