# 32 admitted 8-blocks grouped by scale-3 phase j (hole site = position where (i-j)%8==7)
# s3=[0,1,0,2,3,1,2] hole=* ; fills F(k)=k mod 4
## E0: 4 blocks
  [0, 1, 0, 2, 3, 1, 2, 0]
  [0, 1, 0, 2, 3, 1, 2, 1]
  [0, 1, 0, 2, 3, 1, 2, 2]
  [0, 1, 0, 2, 3, 1, 2, 3]
## E1: 4 blocks
  [0, 0, 1, 0, 2, 3, 1, 2]
  [1, 0, 1, 0, 2, 3, 1, 2]
  [2, 0, 1, 0, 2, 3, 1, 2]
  [3, 0, 1, 0, 2, 3, 1, 2]
## E2: 4 blocks
  [2, 0, 0, 1, 0, 2, 3, 1]
  [2, 1, 0, 1, 0, 2, 3, 1]
  [2, 2, 0, 1, 0, 2, 3, 1]
  [2, 3, 0, 1, 0, 2, 3, 1]
## E3: 4 blocks
  [1, 2, 0, 0, 1, 0, 2, 3]
  [1, 2, 1, 0, 1, 0, 2, 3]
  [1, 2, 2, 0, 1, 0, 2, 3]
  [1, 2, 3, 0, 1, 0, 2, 3]
## E4: 4 blocks
  [3, 1, 2, 0, 0, 1, 0, 2]
  [3, 1, 2, 1, 0, 1, 0, 2]
  [3, 1, 2, 2, 0, 1, 0, 2]
  [3, 1, 2, 3, 0, 1, 0, 2]
## E5: 4 blocks
  [2, 3, 1, 2, 0, 0, 1, 0]
  [2, 3, 1, 2, 1, 0, 1, 0]
  [2, 3, 1, 2, 2, 0, 1, 0]
  [2, 3, 1, 2, 3, 0, 1, 0]
## E6: 4 blocks
  [0, 2, 3, 1, 2, 0, 0, 1]
  [0, 2, 3, 1, 2, 1, 0, 1]
  [0, 2, 3, 1, 2, 2, 0, 1]
  [0, 2, 3, 1, 2, 3, 0, 1]
## E7: 4 blocks
  [1, 0, 2, 3, 1, 2, 0, 0]
  [1, 0, 2, 3, 1, 2, 1, 0]
  [1, 0, 2, 3, 1, 2, 2, 0]
  [1, 0, 2, 3, 1, 2, 3, 0]
