# Certified multiplication table for L12 = M(S3,2) (machine output of output/artifacts/enumerate.py)
# Labels: 0..5 = S3 with 0 = identity; 6..11 = coset u*S3. Identity e = 0.
# Row x, column y = x*y. Machine-verified: two-sided identity, both Moufang forms on all 12^3 triples.

TABLE = [
 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
 [1, 0, 4, 5, 2, 3, 7, 6, 9, 8, 11, 10],
 [2, 3, 0, 1, 5, 4, 8, 10, 6, 11, 7, 9],
 [3, 2, 5, 4, 0, 1, 9, 11, 7, 10, 6, 8],
 [4, 5, 1, 0, 3, 2, 10, 8, 11, 6, 9, 7],
 [5, 4, 3, 2, 1, 0, 11, 9, 10, 7, 8, 6],
 [6, 7, 8, 10, 9, 11, 0, 1, 2, 4, 3, 5],
 [7, 6, 10, 8, 11, 9, 1, 0, 3, 5, 2, 4],
 [8, 9, 6, 11, 7, 10, 2, 4, 0, 1, 5, 3],
 [9, 8, 11, 6, 10, 7, 3, 5, 1, 0, 4, 2],
 [10, 11, 7, 9, 6, 8, 4, 2, 5, 3, 0, 1],
 [11, 10, 9, 7, 8, 6, 5, 3, 4, 2, 1, 0],
]
